VM start event not sent yet: dropping APPDOMAIN_CREATE
[0000000000007F8C] Thread started, obj=0000021ADB580130, tls=0000021AD8A5A100.
VM start event not sent yet: dropping THREAD_START
[0000000000007F8C] Suspended.
[0000000000007F8C] Resumed.
VM start event not sent yet: dropping ASSEMBLY_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
[0000000000008D4C] Thread started, obj=0000021ADB580278, tls=0000021AD8A859F0.
VM start event not sent yet: dropping THREAD_START
Debugger client is not connected: dropping VM_START
[0000000000008D4C] Suspended.
[0000000000008D4C] Resumed.
[dbg] Agent thread started, pid=0000000000006D78
VM start event not sent yet: dropping APPDOMAIN_CREATE
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping ASSEMBLY_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping ASSEMBLY_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping TYPE_LOAD
VM start event not sent yet: dropping ASSEMBLY_LOAD
VM start event not sent yet: dropping TYPE_LOAD
Accepted connection from client, connection fd=1864.
Accepted connection on 1864
[0000000000006D78] Sent 1 events VM_START(1), suspend=0.
[dbg] Command VM(VERSION) [1][at=38e2].
[dbg] Command VM(SET_PROTOCOL_VERSION) [2][at=38e2].
[dbg] Protocol version 2.57, client protocol version 2.56.
[dbg] Command APPDOMAIN(GET_ROOT_DOMAIN) [3][at=38e2].
[dbg] Command EVENT_REQUEST(REQUEST_SET) [4][at=38e2].
[dbg]   send assembly [mscorlib][PaperJITRuntime][1]
[0000000000006D78] Sent 1 events ASSEMBLY_LOAD(2), suspend=0.
[dbg]   send assembly [mscorlib][PaperScriptRuntime][2]
[0000000000006D78] Sent 1 events ASSEMBLY_LOAD(3), suspend=0.
[dbg]   send assembly [scriptcore][PaperScriptRuntime][3]
[0000000000006D78] Sent 1 events ASSEMBLY_LOAD(4), suspend=0.
[dbg]   send assembly [Sandbox][PaperScriptRuntime][4]
[0000000000006D78] Sent 1 events ASSEMBLY_LOAD(5), suspend=0.
[dbg]   send assembly [TestAssembly][PaperScriptRuntime][5]
[0000000000006D78] Sent 1 events ASSEMBLY_LOAD(6), suspend=0.
[dbg] Command EVENT_REQUEST(REQUEST_SET) [5][at=38e2].
[0000000000006D78] Sent 1 events THREAD_START(7), suspend=0.
[0000000000006D78] Sent 1 events THREAD_START(8), suspend=0.
[dbg] Command EVENT_REQUEST(REQUEST_SET) [6][at=38e3].
[dbg] Command EVENT_REQUEST(REQUEST_SET) [7][at=38e3].
[dbg] Command EVENT_REQUEST(REQUEST_SET) [8][at=38e3].
[dbg] Command EVENT_REQUEST(REQUEST_SET) [9][at=38e3].
[dbg] Command EVENT_REQUEST(REQUEST_SET) [10][at=38e3].
[dbg] 	EXCEPTION_ONLY 2 filter (all, uncaught, include-subclasses).
[dbg] Command EVENT_REQUEST(REQUEST_SET) [11][at=38e3].
[dbg] Command OBJECT_REF(GET_INFO) [12][at=38e3].
[dbg]   send class [System.Threading.Thread]
[dbg] Command TYPE(GET_INFO) [13][at=38e3].
[dbg]   recv class [System.Threading.Thread]
[dbg]   send assembly [mscorlib][PaperJITRuntime][1]
[dbg]   send class [System.Runtime.ConstrainedExecution.CriticalFinalizerObject]
[dbg] Command APPDOMAIN(GET_CORLIB) [14][at=38e3].
[dbg]   send assembly [mscorlib][PaperJITRuntime][1]
[dbg] Command THREAD(GET_ID) [15][at=38e3].
[dbg] Command THREAD(GET_NAME) [16][at=38e3].
[dbg] Command THREAD(GET_INFO) [17][at=38e3].
[dbg] Command ASSEMBLY(GET_TYPE) [18][at=38e4].
[dbg]   send class [System.Exception]
[dbg] Command TYPE(GET_INFO) [19][at=38e5].
[dbg]   recv class [System.Exception]
[dbg]   send assembly [mscorlib][PaperJITRuntime][1]
[dbg]   send class [object]
[dbg]   send class [System.Exception/__RestrictedErrorObject]
[dbg]   send class [System.Exception/ExceptionMessageKind]
[dbg] Command ASSEMBLY(GET_DOMAIN) [20][at=38e5].
[dbg] Command TYPE(GET_SOURCE_FILES) [21][at=38e5].
